OmiVoxel (v0.1.0) (400x600px) (04/02/2020 22:48:30)
$Texturas (nombre,r1,g1,b1,a1,r2,g2,b2,a2,r3,g3,b3,a3)$
sombra,50,50,50,40,50,50,50,40,50,50,50,40
rojo,242,82,53,255,240,49,15,255,191,39,13,255
naranja,251,170,89,255,250,143,37,255,238,122,6,255
amarillo,240,237,94,255,236,232,53,255,211,207,20,255
verde,112,189,100,255,88,177,75,255,74,149,64,255
limon,82,239,78,255,33,234,28,255,22,199,18,255
negro,62,62,62,255,74,74,74,255,40,40,40,255
gris,126,126,126,255,110,110,110,255,148,148,148,255
blanco,211,211,211,255,229,229,229,255,188,188,188,255
cafe,116,90,63,255,89,70,49,255,136,106,74,255
caqui,208,185,130,255,193,163,89,255,170,138,64,255
azul,31,100,203,255,62,128,225,255,104,155,232,255
marino,53,53,236,255,22,22,233,255,90,90,239,255
agua,53,217,230,255,91,237,244,255,14,200,209,255
morado,202,43,198,255,174,36,171,255,216,65,211,255
rosa,248,152,192,255,245,126,177,255,243,90,155,255
halloween,243,136,39,255,58,33,33,255,67,46,24,255
navidad,62,168,67,255,168,220,58,255,239,65,39,255
mimo,191,191,191,255,168,168,168,255,51,51,51,255
payaso,245,114,16,255,43,91,219,255,50,238,23,255
leopardo,236,231,26,255,208,204,17,255,142,69,45,255
reptil,57,120,54,255,96,142,32,255,163,122,67,255
saurio,154,65,207,255,103,41,231,255,249,23,243,255
vidrio,153,251,245,100,190,252,249,100,115,249,242,100
malla,130,126,165,255,0,0,0,0,0,0,0,0
reja,108,85,79,255,121,114,85,255,0,0,0,0
hojas,77,141,61,255,153,199,107,100,131,248,114,50
$Voxels (x,y,z,r,g,b,a,grupo)$
-77.89260073620716,-69.730299623036,42.0,148,148,148,255,1
-74.16171580273262,-74.27639606803892,42.0,126,126,126,255,1
-69.6156193577187,-78.00728100152443,42.0,110,110,110,255,1
-64.42901533808337,-80.77957860778666,42.0,126,126,126,255,1
-58.80122202761464,-82.48675104454489,42.0,148,148,148,255,1
-52.94851236713087,-83.06319263244791,42.0,126,126,126,255,1
-47.0958027066469,-82.48675104454489,42.0,110,110,110,255,1
-41.46800939617807,-80.77957860778652,42.0,126,126,126,255,1
-36.2814053765427,-78.00728100152429,42.0,126,126,126,255,1
-31.73530893153435,-74.27639606804429,48.0,148,148,148,255,1
-28.004423998054378,-69.73029962303599,48.0,126,126,126,255,1
-25.23212639179213,-64.54369560340061,48.0,148,148,148,255,1
-23.524953955033883,-58.915902292931776,48.0,126,126,126,255,1
-22.94851236713085,-53.06319263244792,48.0,148,148,148,255,1
-41.468009396178154,-25.3468066571093,48.0,110,110,110,255,1
-47.095802706646964,-23.63963422035103,48.0,148,148,148,255,1
-52.94851236713078,-23.06319263244795,48.0,148,148,148,255,1
-58.80122202761464,-23.63963422035099,48.0,110,110,110,255,1
-64.42901533808347,-25.346806657109386,48.0,126,126,126,255,1
-69.61561935771897,-28.119104263371486,48.0,126,126,126,255,1
-74.16171580272716,-31.849989196851613,48.0,148,148,148,255,1
-77.89260073620727,-36.39608564185991,48.0,110,110,110,255,1
-80.66489834246943,-41.582689661495145,48.0,110,110,110,255,1
-82.3720707792277,-47.2104829719641,48.0,126,126,126,255,1
-82.94851236713086,-53.063192632447944,48.0,110,110,110,255,1
-82.37207077922778,-58.91590229293176,48.0,126,126,126,255,1
-80.66489834246943,-64.54369560340062,48.0,110,110,110,255,1
-77.89260073620716,-69.730299623036,48.0,126,126,126,255,1
-74.16171580273262,-74.27639606803892,48.0,126,126,126,255,1
-69.6156193577187,-78.00728100152443,48.0,110,110,110,255,1
-64.42901533808337,-80.77957860778666,48.0,148,148,148,255,1
-58.80122202761464,-82.48675104454489,48.0,126,126,126,255,1
-52.94851236713087,-83.06319263244791,48.0,126,126,126,255,1
-47.0958027066469,-82.48675104454489,48.0,148,148,148,255,1
-41.46800939617807,-80.77957860778652,48.0,110,110,110,255,1
-36.2814053765427,-78.00728100152429,48.0,148,148,148,255,1
-31.73530893153435,-74.27639606804429,54.0,110,110,110,255,1
-28.004423998054378,-69.73029962303599,54.0,148,148,148,255,1
-25.23212639179213,-64.54369560340061,54.0,126,126,126,255,1
-23.524953955033883,-58.915902292931776,54.0,126,126,126,255,1
-22.94851236713085,-53.06319263244792,54.0,148,148,148,255,1
-23.52495395503383,-47.21048297196412,54.0,110,110,110,255,1
-25.232126391792153,-41.58268966149527,54.0,148,148,148,255,1
-28.0044239980545,-36.396085641859784,54.0,110,110,110,255,1
-31.735308931534355,-31.84998919685152,54.0,126,126,126,255,1
-36.28140537654272,-28.11910426337157,54.0,126,126,126,255,1
-41.468009396178154,-25.3468066571093,54.0,126,126,126,255,1
-47.095802706646964,-23.63963422035103,54.0,148,148,148,255,1
-52.94851236713078,-23.06319263244795,54.0,110,110,110,255,1
-58.80122202761464,-23.63963422035099,54.0,148,148,148,255,1
-64.42901533808347,-25.346806657109386,54.0,148,148,148,255,1
-69.61561935771897,-28.119104263371486,54.0,126,126,126,255,1
-74.16171580272716,-31.849989196851613,54.0,110,110,110,255,1
-77.89260073620727,-36.39608564185991,54.0,148,148,148,255,1
-80.66489834246943,-41.582689661495145,54.0,110,110,110,255,1
-82.3720707792277,-47.2104829719641,54.0,110,110,110,255,1
-82.94851236713086,-53.063192632447944,54.0,126,126,126,255,1
-82.37207077922778,-58.91590229293176,54.0,148,148,148,255,1
-80.66489834246943,-64.54369560340062,54.0,126,126,126,255,1
-77.89260073620716,-69.730299623036,54.0,126,126,126,255,1
-74.16171580273262,-74.27639606803892,54.0,126,126,126,255,1
-69.6156193577187,-78.00728100152443,54.0,148,148,148,255,1
-64.42901533808337,-80.77957860778666,54.0,126,126,126,255,1
-58.80122202761464,-82.48675104454489,54.0,110,110,110,255,1
-52.94851236713087,-83.06319263244791,54.0,110,110,110,255,1
-47.0958027066469,-82.48675104454489,54.0,126,126,126,255,1
-41.46800939617807,-80.77957860778652,54.0,148,148,148,255,1
-36.2814053765427,-78.00728100152429,54.0,126,126,126,255,1
-31.73530893153435,-74.27639606804429,60.0,110,110,110,255,1
-28.004423998054378,-69.73029962303599,60.0,126,126,126,255,1
-25.23212639179213,-64.54369560340061,60.0,148,148,148,255,1
-23.524953955033883,-58.915902292931776,60.0,148,148,148,255,1
-22.94851236713085,-53.06319263244792,60.0,110,110,110,255,1
-23.52495395503383,-47.21048297196412,60.0,148,148,148,255,1
-25.232126391792153,-41.58268966149527,60.0,110,110,110,255,1
-28.0044239980545,-36.396085641859784,60.0,126,126,126,255,1
-31.735308931534355,-31.84998919685152,60.0,148,148,148,255,1
-36.28140537654272,-28.11910426337157,60.0,126,126,126,255,1
-41.468009396178154,-25.3468066571093,60.0,126,126,126,255,1
-47.095802706646964,-23.63963422035103,60.0,148,148,148,255,1
-52.94851236713078,-23.06319263244795,60.0,126,126,126,255,1
-58.80122202761464,-23.63963422035099,60.0,126,126,126,255,1
-64.42901533808347,-25.346806657109386,60.0,148,148,148,255,1
-69.61561935771897,-28.119104263371486,60.0,148,148,148,255,1
-74.16171580272716,-31.849989196851613,60.0,148,148,148,255,1
-77.89260073620727,-36.39608564185991,60.0,148,148,148,255,1
-80.66489834246943,-41.582689661495145,60.0,110,110,110,255,1
-82.3720707792277,-47.2104829719641,60.0,148,148,148,255,1
-82.94851236713086,-53.063192632447944,60.0,126,126,126,255,1
-82.37207077922778,-58.91590229293176,60.0,110,110,110,255,1
-80.66489834246943,-64.54369560340062,60.0,148,148,148,255,1
-77.89260073620716,-69.730299623036,60.0,126,126,126,255,1
-74.16171580273262,-74.27639606803892,60.0,148,148,148,255,1
-69.6156193577187,-78.00728100152443,60.0,126,126,126,255,1
-64.42901533808337,-80.77957860778666,60.0,148,148,148,255,1
-58.80122202761464,-82.48675104454489,60.0,126,126,126,255,1
-52.94851236713087,-83.06319263244791,60.0,126,126,126,255,1
-47.0958027066469,-82.48675104454489,60.0,110,110,110,255,1
-41.46800939617807,-80.77957860778652,60.0,126,126,126,255,1
-36.2814053765427,-78.00728100152429,60.0,148,148,148,255,1
-31.73530893153435,-74.27639606804429,66.0,126,126,126,255,1
-28.004423998054378,-69.73029962303599,66.0,148,148,148,255,1
-25.23212639179213,-64.54369560340061,66.0,148,148,148,255,1
-23.524953955033883,-58.915902292931776,66.0,148,148,148,255,1
-22.94851236713085,-53.06319263244792,66.0,126,126,126,255,1
-23.52495395503383,-47.21048297196412,66.0,126,126,126,255,1
-25.232126391792153,-41.58268966149527,66.0,110,110,110,255,1
-28.0044239980545,-36.396085641859784,66.0,148,148,148,255,1
-31.735308931534355,-31.84998919685152,66.0,148,148,148,255,1
-36.28140537654272,-28.11910426337157,66.0,126,126,126,255,1
-41.468009396178154,-25.3468066571093,66.0,110,110,110,255,1
-47.095802706646964,-23.63963422035103,66.0,148,148,148,255,1
-52.94851236713078,-23.06319263244795,66.0,110,110,110,255,1
-58.80122202761464,-23.63963422035099,66.0,148,148,148,255,1
-64.42901533808347,-25.346806657109386,66.0,126,126,126,255,1
-69.61561935771897,-28.119104263371486,66.0,110,110,110,255,1
-74.16171580272716,-31.849989196851613,66.0,126,126,126,255,1
-77.89260073620727,-36.39608564185991,66.0,148,148,148,255,1
-80.66489834246943,-41.582689661495145,66.0,126,126,126,255,1
-82.3720707792277,-47.2104829719641,66.0,110,110,110,255,1
-82.94851236713086,-53.063192632447944,66.0,148,148,148,255,1
-82.37207077922778,-58.91590229293176,66.0,110,110,110,255,1
-80.66489834246943,-64.54369560340062,66.0,110,110,110,255,1
-77.89260073620716,-69.730299623036,66.0,148,148,148,255,1
-74.16171580273262,-74.27639606803892,66.0,148,148,148,255,1
-69.6156193577187,-78.00728100152443,66.0,148,148,148,255,1
-64.42901533808337,-80.77957860778666,66.0,126,126,126,255,1
-58.80122202761464,-82.48675104454489,66.0,126,126,126,255,1
-52.94851236713087,-83.06319263244791,66.0,126,126,126,255,1
-47.0958027066469,-82.48675104454489,66.0,126,126,126,255,1
-41.46800939617807,-80.77957860778652,66.0,126,126,126,255,1
-36.2814053765427,-78.00728100152429,66.0,148,148,148,255,1
-31.73530893153435,-74.27639606804429,72.0,148,148,148,255,1
-28.004423998054378,-69.73029962303599,72.0,148,148,148,255,1
-25.23212639179213,-64.54369560340061,72.0,148,148,148,255,1
-23.524953955033883,-58.915902292931776,72.0,126,126,126,255,1
-22.94851236713085,-53.06319263244792,72.0,110,110,110,255,1
-23.52495395503383,-47.21048297196412,72.0,148,148,148,255,1
-25.232126391792153,-41.58268966149527,72.0,126,126,126,255,1
-28.0044239980545,-36.396085641859784,72.0,148,148,148,255,1
-31.735308931534355,-31.84998919685152,72.0,148,148,148,255,1
-36.28140537654272,-28.11910426337157,72.0,126,126,126,255,1
-41.468009396178154,-25.3468066571093,72.0,110,110,110,255,1
-47.095802706646964,-23.63963422035103,72.0,126,126,126,255,1
-52.94851236713078,-23.06319263244795,72.0,110,110,110,255,1
-58.80122202761464,-23.63963422035099,72.0,126,126,126,255,1
-64.42901533808347,-25.346806657109386,72.0,110,110,110,255,1
-69.61561935771897,-28.119104263371486,72.0,126,126,126,255,1
-74.16171580272716,-31.849989196851613,72.0,148,148,148,255,1
-77.89260073620727,-36.39608564185991,72.0,110,110,110,255,1
-80.66489834246943,-41.582689661495145,72.0,126,126,126,255,1
-82.3720707792277,-47.2104829719641,72.0,110,110,110,255,1
-82.94851236713086,-53.063192632447944,72.0,126,126,126,255,1
-82.37207077922778,-58.91590229293176,72.0,110,110,110,255,1
-80.66489834246943,-64.54369560340062,72.0,148,148,148,255,1
-77.89260073620716,-69.730299623036,72.0,110,110,110,255,1
-74.16171580273262,-74.27639606803892,72.0,110,110,110,255,1
-69.6156193577187,-78.00728100152443,72.0,148,148,148,255,1
-64.42901533808337,-80.77957860778666,72.0,148,148,148,255,1
-58.80122202761464,-82.48675104454489,72.0,126,126,126,255,1
-52.94851236713087,-83.06319263244791,72.0,110,110,110,255,1
-47.0958027066469,-82.48675104454489,72.0,148,148,148,255,1
-41.46800939617807,-80.77957860778652,72.0,126,126,126,255,1
-36.2814053765427,-78.00728100152429,72.0,148,148,148,255,1
-25.23212639179213,-64.54369560340061,78.0,126,126,126,255,1
-23.524953955033883,-58.915902292931776,78.0,126,126,126,255,1
-22.94851236713085,-53.06319263244792,78.0,126,126,126,255,1
-23.52495395503383,-47.21048297196412,78.0,126,126,126,255,1
-25.232126391792153,-41.58268966149527,78.0,110,110,110,255,1
-41.468009396178154,-25.3468066571093,78.0,126,126,126,255,1
-47.095802706646964,-23.63963422035103,78.0,148,148,148,255,1
-52.94851236713078,-23.06319263244795,78.0,110,110,110,255,1
-58.80122202761464,-23.63963422035099,78.0,126,126,126,255,1
-64.42901533808347,-25.346806657109386,78.0,126,126,126,255,1
-80.66489834246943,-41.582689661495145,78.0,126,126,126,255,1
-82.3720707792277,-47.2104829719641,78.0,148,148,148,255,1
-82.94851236713086,-53.063192632447944,78.0,148,148,148,255,1
-82.37207077922778,-58.91590229293176,78.0,110,110,110,255,1
-80.66489834246943,-64.54369560340062,78.0,110,110,110,255,1
-64.42901533808337,-80.77957860778666,78.0,110,110,110,255,1
-58.80122202761464,-82.48675104454489,78.0,148,148,148,255,1
-52.94851236713087,-83.06319263244791,78.0,110,110,110,255,1
-47.0958027066469,-82.48675104454489,78.0,126,126,126,255,1
-41.46800939617807,-80.77957860778652,78.0,110,110,110,255,1
-23.524953955033883,-58.915902292931776,84.0,110,110,110,255,1
-22.94851236713085,-53.06319263244792,84.0,126,126,126,255,1
-23.52495395503383,-47.21048297196412,84.0,126,126,126,255,1
-47.095802706646964,-23.63963422035103,84.0,148,148,148,255,1
-52.94851236713078,-23.06319263244795,84.0,148,148,148,255,1
-58.80122202761464,-23.63963422035099,84.0,126,126,126,255,1
-82.3720707792277,-47.2104829719641,84.0,126,126,126,255,1
-82.94851236713086,-53.063192632447944,84.0,148,148,148,255,1
-82.37207077922778,-58.91590229293176,84.0,148,148,148,255,1
-58.80122202761464,-82.48675104454489,84.0,126,126,126,255,1
-52.94851236713087,-83.06319263244791,84.0,126,126,126,255,1
-47.0958027066469,-82.48675104454489,84.0,110,110,110,255,1
-23.524953955033883,-58.915902292931776,90.0,126,126,126,255,1
-22.94851236713085,-53.06319263244792,90.0,110,110,110,255,1
-23.52495395503383,-47.21048297196412,90.0,110,110,110,255,1
-47.095802706646964,-23.63963422035103,90.0,110,110,110,255,1
-52.94851236713078,-23.06319263244795,90.0,110,110,110,255,1
-58.80122202761464,-23.63963422035099,90.0,148,148,148,255,1
-82.94851236713086,-53.063192632447944,90.0,126,126,126,255,1
-82.37207077922778,-58.91590229293176,90.0,148,148,148,255,1
-58.80122202761464,-82.48675104454489,90.0,110,110,110,255,1
-52.94851236713087,-83.06319263244791,90.0,110,110,110,255,1
-23.524953955033883,-58.915902292931776,96.0,148,148,148,255,1
-22.94851236713085,-53.06319263244792,96.0,126,126,126,255,1
-23.52495395503383,-47.21048297196412,96.0,126,126,126,255,1
-47.095802706646964,-23.63963422035103,96.0,110,110,110,255,1
-52.94851236713078,-23.06319263244795,96.0,126,126,126,255,1
-58.80122202761464,-23.63963422035099,96.0,110,110,110,255,1
-82.3720707792277,-47.2104829719641,96.0,110,110,110,255,1
-82.94851236713086,-53.063192632447944,96.0,110,110,110,255,1
-82.37207077922778,-58.91590229293176,96.0,126,126,126,255,1
-58.80122202761464,-82.48675104454489,96.0,148,148,148,255,1
-52.94851236713087,-83.06319263244791,96.0,148,148,148,255,1
-47.0958027066469,-82.48675104454489,96.0,110,110,110,255,1
-25.23212639179213,-64.54369560340061,102.0,148,148,148,255,1
-23.524953955033883,-58.915902292931776,102.0,126,126,126,255,1
-22.94851236713085,-53.06319263244792,102.0,110,110,110,255,1
-23.52495395503383,-47.21048297196412,102.0,148,148,148,255,1
-25.232126391792153,-41.58268966149527,102.0,126,126,126,255,1
-41.468009396178154,-25.3468066571093,102.0,110,110,110,255,1
-47.095802706646964,-23.63963422035103,102.0,126,126,126,255,1
-52.94851236713078,-23.06319263244795,102.0,110,110,110,255,1
-58.80122202761464,-23.63963422035099,102.0,148,148,148,255,1
-64.42901533808347,-25.346806657109386,102.0,126,126,126,255,1
-80.66489834246943,-41.582689661495145,102.0,110,110,110,255,1
-82.3720707792277,-47.2104829719641,102.0,126,126,126,255,1
-82.94851236713086,-53.063192632447944,102.0,110,110,110,255,1
-82.37207077922778,-58.91590229293176,102.0,110,110,110,255,1
-80.66489834246943,-64.54369560340062,102.0,110,110,110,255,1
-64.42901533808337,-80.77957860778666,102.0,148,148,148,255,1
-58.80122202761464,-82.48675104454489,102.0,126,126,126,255,1
-52.94851236713087,-83.06319263244791,102.0,148,148,148,255,1
-47.0958027066469,-82.48675104454489,102.0,110,110,110,255,1
-41.46800939617807,-80.77957860778652,102.0,126,126,126,255,1
-31.73530893153435,-74.27639606804429,108.0,126,126,126,255,1
-28.004423998054378,-69.73029962303599,108.0,148,148,148,255,1
-25.23212639179213,-64.54369560340061,108.0,126,126,126,255,1
-23.524953955033883,-58.915902292931776,108.0,126,126,126,255,1
-22.94851236713085,-53.06319263244792,108.0,148,148,148,255,1
-23.52495395503383,-47.21048297196412,108.0,148,148,148,255,1
-25.232126391792153,-41.58268966149527,108.0,126,126,126,255,1
-28.0044239980545,-36.396085641859784,108.0,110,110,110,255,1
-31.735308931534355,-31.84998919685152,108.0,110,110,110,255,1
-36.28140537654272,-28.11910426337157,108.0,110,110,110,255,1
-41.468009396178154,-25.3468066571093,108.0,110,110,110,255,1
-47.095802706646964,-23.63963422035103,108.0,110,110,110,255,1
-52.94851236713078,-23.06319263244795,108.0,148,148,148,255,1
-58.80122202761464,-23.63963422035099,108.0,148,148,148,255,1
-64.42901533808347,-25.346806657109386,108.0,148,148,148,255,1
-69.61561935771897,-28.119104263371486,108.0,148,148,148,255,1
-74.16171580272716,-31.849989196851613,108.0,110,110,110,255,1
-77.89260073620727,-36.39608564185991,108.0,126,126,126,255,1
-80.66489834246943,-41.582689661495145,108.0,110,110,110,255,1
-82.3720707792277,-47.2104829719641,108.0,148,148,148,255,1
-82.94851236713086,-53.063192632447944,108.0,126,126,126,255,1
-82.37207077922778,-58.91590229293176,108.0,126,126,126,255,1
-80.66489834246943,-64.54369560340062,108.0,126,126,126,255,1
-77.89260073620716,-69.730299623036,108.0,148,148,148,255,1
-74.16171580273262,-74.27639606803892,108.0,110,110,110,255,1
-69.6156193577187,-78.00728100152443,108.0,148,148,148,255,1
-64.42901533808337,-80.77957860778666,108.0,148,148,148,255,1
-58.80122202761464,-82.48675104454489,108.0,126,126,126,255,1
-52.94851236713087,-83.06319263244791,108.0,126,126,126,255,1
-47.0958027066469,-82.48675104454489,108.0,126,126,126,255,1
-41.46800939617807,-80.77957860778652,108.0,110,110,110,255,1
-36.2814053765427,-78.00728100152429,108.0,110,110,110,255,1
-31.73530893153435,-74.27639606804429,114.0,148,148,148,255,1
-28.004423998054378,-69.73029962303599,114.0,148,148,148,255,1
-25.23212639179213,-64.54369560340061,114.0,148,148,148,255,1
-23.524953955033883,-58.915902292931776,114.0,126,126,126,255,1
-22.94851236713085,-53.06319263244792,114.0,126,126,126,255,1
-23.52495395503383,-47.21048297196412,114.0,148,148,148,255,1
-25.232126391792153,-41.58268966149527,114.0,126,126,126,255,1
-28.0044239980545,-36.396085641859784,114.0,110,110,110,255,1
-31.735308931534355,-31.84998919685152,114.0,110,110,110,255,1
-36.28140537654272,-28.11910426337157,114.0,148,148,148,255,1
-41.468009396178154,-25.3468066571093,114.0,110,110,110,255,1
-47.095802706646964,-23.63963422035103,114.0,148,148,148,255,1
-52.94851236713078,-23.06319263244795,114.0,126,126,126,255,1
-58.80122202761464,-23.63963422035099,114.0,110,110,110,255,1
-64.42901533808347,-25.346806657109386,114.0,126,126,126,255,1
-69.61561935771897,-28.119104263371486,114.0,148,148,148,255,1
-74.16171580272716,-31.849989196851613,114.0,148,148,148,255,1
-77.89260073620727,-36.39608564185991,114.0,148,148,148,255,1
-80.66489834246943,-41.582689661495145,114.0,126,126,126,255,1
-82.3720707792277,-47.2104829719641,114.0,148,148,148,255,1
-82.94851236713086,-53.063192632447944,114.0,126,126,126,255,1
-82.37207077922778,-58.91590229293176,114.0,148,148,148,255,1
-80.66489834246943,-64.54369560340062,114.0,126,126,126,255,1
-77.89260073620716,-69.730299623036,114.0,148,148,148,255,1
-74.16171580273262,-74.27639606803892,114.0,110,110,110,255,1
-69.6156193577187,-78.00728100152443,114.0,110,110,110,255,1
-64.42901533808337,-80.77957860778666,114.0,148,148,148,255,1
-58.80122202761464,-82.48675104454489,114.0,148,148,148,255,1
-52.94851236713087,-83.06319263244791,114.0,126,126,126,255,1
-47.0958027066469,-82.48675104454489,114.0,148,148,148,255,1
-41.46800939617807,-80.77957860778652,114.0,110,110,110,255,1
-36.2814053765427,-78.00728100152429,114.0,148,148,148,255,1
-31.73530893153435,-74.27639606804429,120.0,126,126,126,255,1
-28.004423998054378,-69.73029962303599,120.0,126,126,126,255,1
-25.23212639179213,-64.54369560340061,120.0,148,148,148,255,1
-23.524953955033883,-58.915902292931776,120.0,110,110,110,255,1
-22.94851236713085,-53.06319263244792,120.0,110,110,110,255,1
-23.52495395503383,-47.21048297196412,120.0,148,148,148,255,1
-25.232126391792153,-41.58268966149527,120.0,126,126,126,255,1
-28.0044239980545,-36.396085641859784,120.0,148,148,148,255,1
-31.735308931534355,-31.84998919685152,120.0,126,126,126,255,1
-36.28140537654272,-28.11910426337157,120.0,110,110,110,255,1
-41.468009396178154,-25.3468066571093,120.0,110,110,110,255,1
-47.095802706646964,-23.63963422035103,120.0,148,148,148,255,1
-52.94851236713078,-23.06319263244795,120.0,126,126,126,255,1
-58.80122202761464,-23.63963422035099,120.0,148,148,148,255,1
-64.42901533808347,-25.346806657109386,120.0,148,148,148,255,1
-69.61561935771897,-28.119104263371486,120.0,148,148,148,255,1
-74.16171580272716,-31.849989196851613,120.0,110,110,110,255,1
-77.89260073620727,-36.39608564185991,120.0,148,148,148,255,1
-80.66489834246943,-41.582689661495145,120.0,110,110,110,255,1
-82.3720707792277,-47.2104829719641,120.0,126,126,126,255,1
-82.94851236713086,-53.063192632447944,120.0,126,126,126,255,1
-82.37207077922778,-58.91590229293176,120.0,110,110,110,255,1
-80.66489834246943,-64.54369560340062,120.0,148,148,148,255,1
-77.89260073620716,-69.730299623036,120.0,148,148,148,255,1
-74.16171580273262,-74.27639606803892,120.0,110,110,110,255,1
-69.6156193577187,-78.00728100152443,120.0,148,148,148,255,1
-64.42901533808337,-80.77957860778666,120.0,148,148,148,255,1
-58.80122202761464,-82.48675104454489,120.0,110,110,110,255,1
-52.94851236713087,-83.06319263244791,120.0,148,148,148,255,1
-47.0958027066469,-82.48675104454489,120.0,126,126,126,255,1
-41.46800939617807,-80.77957860778652,120.0,148,148,148,255,1
-36.2814053765427,-78.00728100152429,120.0,148,148,148,255,1
-31.73530893153435,-74.27639606804429,126.0,110,110,110,255,1
-28.004423998054378,-69.73029962303599,126.0,126,126,126,255,1
-25.23212639179213,-64.54369560340061,126.0,148,148,148,255,1
-23.524953955033883,-58.915902292931776,126.0,110,110,110,255,1
-22.94851236713085,-53.06319263244792,126.0,126,126,126,255,1
-23.52495395503383,-47.21048297196412,126.0,148,148,148,255,1
-25.232126391792153,-41.58268966149527,126.0,148,148,148,255,1
-28.0044239980545,-36.396085641859784,126.0,126,126,126,255,1
-31.735308931534355,-31.84998919685152,126.0,148,148,148,255,1
-36.28140537654272,-28.11910426337157,126.0,126,126,126,255,1
-41.468009396178154,-25.3468066571093,126.0,126,126,126,255,1
-47.095802706646964,-23.63963422035103,126.0,126,126,126,255,1
-52.94851236713078,-23.06319263244795,126.0,148,148,148,255,1
-58.80122202761464,-23.63963422035099,126.0,126,126,126,255,1
-64.42901533808347,-25.346806657109386,126.0,126,126,126,255,1
-69.61561935771897,-28.119104263371486,126.0,110,110,110,255,1
-74.16171580272716,-31.849989196851613,126.0,148,148,148,255,1
-77.89260073620727,-36.39608564185991,126.0,148,148,148,255,1
-80.66489834246943,-41.582689661495145,126.0,148,148,148,255,1
-82.3720707792277,-47.2104829719641,126.0,126,126,126,255,1
-82.94851236713086,-53.063192632447944,126.0,148,148,148,255,1
-82.37207077922778,-58.91590229293176,126.0,110,110,110,255,1
-80.66489834246943,-64.54369560340062,126.0,110,110,110,255,1
-77.89260073620716,-69.730299623036,126.0,148,148,148,255,1
-74.16171580273262,-74.27639606803892,126.0,148,148,148,255,1
-69.6156193577187,-78.00728100152443,126.0,148,148,148,255,1
-64.42901533808337,-80.77957860778666,126.0,110,110,110,255,1
-58.80122202761464,-82.48675104454489,126.0,126,126,126,255,1
-52.94851236713087,-83.06319263244791,126.0,126,126,126,255,1
-47.0958027066469,-82.48675104454489,126.0,126,126,126,255,1
-41.46800939617807,-80.77957860778652,126.0,126,126,126,255,1
-36.2814053765427,-78.00728100152429,126.0,110,110,110,255,1
-31.73530893153435,-74.27639606804429,132.0,110,110,110,255,1
-28.004423998054378,-69.73029962303599,132.0,110,110,110,255,1
-25.23212639179213,-64.54369560340061,132.0,110,110,110,255,1
-23.524953955033883,-58.915902292931776,132.0,110,110,110,255,1
-22.94851236713085,-53.06319263244792,132.0,148,148,148,255,1
-23.52495395503383,-47.21048297196412,132.0,148,148,148,255,1
-25.232126391792153,-41.58268966149527,132.0,126,126,126,255,1
-28.0044239980545,-36.396085641859784,132.0,148,148,148,255,1
-31.735308931534355,-31.84998919685152,132.0,126,126,126,255,1
-36.28140537654272,-28.11910426337157,132.0,110,110,110,255,1
-41.468009396178154,-25.3468066571093,132.0,126,126,126,255,1
-47.095802706646964,-23.63963422035103,132.0,148,148,148,255,1
-52.94851236713078,-23.06319263244795,132.0,110,110,110,255,1
-58.80122202761464,-23.63963422035099,132.0,110,110,110,255,1
-64.42901533808347,-25.346806657109386,132.0,110,110,110,255,1
-69.61561935771897,-28.119104263371486,132.0,110,110,110,255,1
-74.16171580272716,-31.849989196851613,132.0,148,148,148,255,1
-77.89260073620727,-36.39608564185991,132.0,148,148,148,255,1
-80.66489834246943,-41.582689661495145,132.0,110,110,110,255,1
-82.3720707792277,-47.2104829719641,132.0,110,110,110,255,1
-82.94851236713086,-53.063192632447944,132.0,148,148,148,255,1
-82.37207077922778,-58.91590229293176,132.0,110,110,110,255,1
-80.66489834246943,-64.54369560340062,132.0,126,126,126,255,1
-77.89260073620716,-69.730299623036,132.0,126,126,126,255,1
-74.16171580273262,-74.27639606803892,132.0,148,148,148,255,1
-69.6156193577187,-78.00728100152443,132.0,110,110,110,255,1
-64.42901533808337,-80.77957860778666,132.0,148,148,148,255,1
-58.80122202761464,-82.48675104454489,132.0,148,148,148,255,1
-52.94851236713087,-83.06319263244791,132.0,148,148,148,255,1
-47.0958027066469,-82.48675104454489,132.0,126,126,126,255,1
-41.46800939617807,-80.77957860778652,132.0,110,110,110,255,1
-36.2814053765427,-78.00728100152429,132.0,126,126,126,255,1
-31.73530893153435,-74.27639606804429,138.0,148,148,148,255,1
-28.004423998054378,-69.73029962303599,138.0,126,126,126,255,1
-25.23212639179213,-64.54369560340061,138.0,126,126,126,255,1
-23.524953955033883,-58.915902292931776,138.0,148,148,148,255,1
-22.94851236713085,-53.06319263244792,138.0,126,126,126,255,1
-23.52495395503383,-47.21048297196412,138.0,110,110,110,255,1
-25.232126391792153,-41.58268966149527,138.0,148,148,148,255,1
-28.0044239980545,-36.396085641859784,138.0,110,110,110,255,1
-31.735308931534355,-31.84998919685152,138.0,148,148,148,255,1
-36.28140537654272,-28.11910426337157,138.0,148,148,148,255,1
-41.468009396178154,-25.3468066571093,138.0,126,126,126,255,1
-47.095802706646964,-23.63963422035103,138.0,110,110,110,255,1
-52.94851236713078,-23.06319263244795,138.0,110,110,110,255,1
