OmiVoxel (v0.1.0) (500x800px) (03/02/2020 21:44:52)
$Texturas (nombre,r1,g1,b1,a1,r2,g2,b2,a2,r3,g3,b3,a3)$
89.99999999999993,-108.00000000000014,156.0,240,49,15,255,1
89.99999999999993,-108.00000000000014,150.0,191,39,13,255,1
89.99999999999993,-108.00000000000014,144.0,240,49,15,255,1
89.99999999999993,-108.00000000000014,138.0,242,82,53,255,1
89.99999999999993,-108.00000000000014,132.0,191,39,13,255,1
89.99999999999997,-102.00000000000004,132.0,191,39,13,255,1
89.99999999999997,-102.00000000000004,138.0,240,49,15,255,1
89.99999999999997,-102.00000000000004,144.0,191,39,13,255,1
89.99999999999997,-102.00000000000004,150.0,240,49,15,255,1
89.99999999999997,-102.00000000000004,156.0,191,39,13,255,1
89.99999999999997,-102.00000000000004,162.0,191,39,13,255,1
89.99999999999997,-102.00000000000004,168.0,242,82,53,255,1
89.99999999999997,-102.00000000000004,174.0,191,39,13,255,1
89.99999999999997,-102.00000000000004,180.0,240,49,15,255,1
89.99999999999997,-102.00000000000004,186.0,242,82,53,255,1
89.99999999999997,-102.00000000000004,192.0,242,82,53,255,1
29.999999999999712,100.00000000000011,50.0,110,110,110,255,2
29.999999999999826,102.77350098112618,54.16025147168922,126,126,126,255,2
29.999999999999936,105.54700196225235,58.32050294337844,148,148,148,255,2
29.999999999999726,108.32050294337851,62.480754415067665,110,110,110,255,2
29.999999999999993,111.09400392450458,66.64100588675689,126,126,126,255,2
29.999999999999883,113.86750490563078,70.80125735844611,148,148,148,255,2
29.99999999999951,116.64100588675704,74.96150883013533,126,126,126,255,2
29.99999999999967,119.41450686788303,79.12176030182455,110,110,110,255,2
29.99999999999942,122.18800784900922,83.28201177351377,126,126,126,255,2
29.999999999999922,124.96150883013533,87.442263245203,110,110,110,255,2
30.000000000000057,127.7350098112614,91.60251471689222,110,110,110,255,2
30.0000000000004,130.50851079238754,95.76276618858144,148,148,148,255,2
30.000000000000057,133.28201177351372,99.92301766027066,148,148,148,255,2
29.99999999999991,136.05551275463992,104.08326913195988,148,148,148,255,2
30.000000000000114,138.82901373576618,108.2435206036491,148,148,148,255,2
29.999999999999456,141.6025147168923,112.40377207533832,110,110,110,255,2
29.999999999998476,144.37601569801868,116.56402354702755,148,148,148,255,2
30.000000000000245,147.14951667914454,120.72427501871677,126,126,126,255,2
30.000000000013085,149.99999999999739,125.0,126,126,126,255,2
29.999999999999577,145.00000000000009,125.0,110,110,110,255,2
30.00000000000033,139.9999999999999,125.0,148,148,148,255,2
29.99999999999994,135.0,125.0,126,126,126,255,2
29.99999999999989,130.00000000000003,125.0,126,126,126,255,2
29.9999999999997,125.00000000000004,125.0,110,110,110,255,2
30.000000000000135,120.00000000000003,125.0,148,148,148,255,2
29.999999999999794,115.00000000000003,125.0,148,148,148,255,2
29.99999999999987,110.00000000000011,125.0,148,148,148,255,2
29.999999999999993,104.99999999999993,125.0,148,148,148,255,2
29.999999999999712,100.00000000000011,125.0,126,126,126,255,2
29.999999999999744,95.00000000000004,125.0,148,148,148,255,2
29.999999999999826,90.00000000000001,125.0,148,148,148,255,2
30.000000000000046,84.99999999999994,125.0,110,110,110,255,2
29.999999999999844,80.0,125.0,126,126,126,255,2
29.999999999999297,75.0000000000003,125.0,126,126,126,255,2
30.000000000000043,69.99999999999993,125.0,126,126,126,255,2
29.999999999999705,65.00000000000011,125.0,126,126,126,255,2
29.99999999999983,60.00000000000014,125.0,110,110,110,255,2
29.999999999999943,55.00000000000005,125.0,110,110,110,255,2
30.00000000000002,49.999999999999986,125.0,148,148,148,255,2
29.99999999999611,45.00000000000262,125.0,110,110,110,255,2
30.000000000000004,39.99999999999997,125.0,110,110,110,255,2
29.999999999999915,35.00000000000008,125.0,110,110,110,255,2
30.000000000000007,30.000000000000007,125.0,148,148,148,255,2
30.000000000000007,25.00000000000006,125.0,126,126,126,255,2
29.999999999999588,20.000000000000583,125.0,126,126,126,255,2
30.0,14.999999999999984,125.0,126,126,126,255,2
29.99999999999997,10.000000000000107,125.0,110,110,110,255,2
29.999999999999993,5.000000000000062,125.0,110,110,110,255,2
29.999999999999986,0.0,125.0,148,148,148,255,2
30.000000000000018,-4.999999999999899,125.0,110,110,110,255,2
30.000000000000007,-9.999999999999973,125.0,126,126,126,255,2
30.00000000000007,-14.999999999999872,125.0,110,110,110,255,2
29.999999999999606,-20.000000000000604,125.0,110,110,110,255,2
30.000000000000085,-24.99999999999989,125.0,148,148,148,255,2
30.000000000000007,-30.000000000000007,125.0,110,110,110,255,2
30.00000000000011,-34.99999999999989,125.0,126,126,126,255,2
29.999999999999964,-39.99999999999999,125.0,110,110,110,255,2
29.99999999999621,-45.00000000000256,125.0,126,126,126,255,2
30.000000000000146,-49.999999999999844,125.0,148,148,148,255,2
30.000000000000174,-54.99999999999992,125.0,148,148,148,255,2
29.999999999999964,-59.99999999999995,125.0,148,148,148,255,2
29.999999999999847,-65.00000000000004,125.0,110,110,110,255,2
30.000000000000103,-69.9999999999999,125.0,148,148,148,255,2
29.9999999999993,-75.00000000000031,125.0,110,110,110,255,2
29.999999999999865,-80.00000000000001,125.0,126,126,126,255,2
30.00000000000024,-84.99999999999989,125.0,148,148,148,255,2
30.000000000000046,-89.99999999999994,125.0,110,110,110,255,2
30.00000000000013,-94.99999999999994,125.0,110,110,110,255,2
30.000000000000373,-99.99999999999989,125.0,110,110,110,255,2
30.000000000000078,-104.99999999999994,125.0,126,126,126,255,2
30.000000000000046,-109.99999999999999,125.0,110,110,110,255,2
29.999999999999904,-115.00000000000004,125.0,110,110,110,255,2
30.000000000000682,-119.99999999999994,125.0,148,148,148,255,2
30.000000000000306,-124.99999999999987,125.0,126,126,126,255,2
29.99999999999989,-130.00000000000003,125.0,110,110,110,255,2
30.00000000000006,-134.99999999999997,125.0,126,126,126,255,2
30.00000000000033,-139.9999999999999,125.0,148,148,148,255,2
29.999999999999517,-145.00000000000009,125.0,126,126,126,255,2
30.000000000012957,-149.99999999999744,125.0,148,148,148,255,2
29.9999999999958,-155.00000000000074,125.0,110,110,110,255,2
29.999999999998675,-160.0000000000002,125.0,110,110,110,255,2
29.999999999999915,-165.00000000000003,125.0,148,148,148,255,2
29.99999999999966,-170.00000000000006,125.0,148,148,148,255,2
30.00000000000097,-174.99999999999977,125.0,126,126,126,255,2
30.00000000000062,-171.46446609406712,121.46446609406726,110,110,110,255,2
29.999999999999854,-167.92893218813435,117.92893218813452,110,110,110,255,2
29.999999999999964,-164.39339828220176,114.39339828220179,148,148,148,255,2
30.00000000000067,-160.85786437626896,110.85786437626905,126,126,126,255,2
29.999999999998746,-157.32233047033634,107.32233047033631,110,110,110,255,2
29.999999999998476,-153.78679656440383,103.78679656440357,148,148,148,255,2
30.000000000000806,-150.25126265847064,100.25126265847084,148,148,148,255,2
29.999999999999442,-146.71572875253818,96.7157287525381,110,110,110,255,2
29.999999999999574,-143.18019484660545,93.18019484660536,110,110,110,255,2
29.99999999999965,-139.64466094067268,89.64466094067262,148,148,148,255,2
30.000000000000068,-136.10912703473986,86.10912703473988,148,148,148,255,2
30.000000000000238,-132.5735931288071,82.57359312880715,148,148,148,255,2
29.999999999999964,-129.03805922287444,79.03805922287441,148,148,148,255,2
30.0000000000002,-125.50252531694163,75.50252531694167,148,148,148,255,2
30.000000000000625,-121.96699141100876,71.96699141100893,148,148,148,255,2
30.00000000000005,-118.43145750507612,68.4314575050762,148,148,148,255,2
30.000000000000096,-114.89592359914343,64.89592359914346,126,126,126,255,2
30.000000000000185,-111.36038969321066,61.36038969321072,110,110,110,255,2
30.000000000000348,-107.82485578727794,57.82485578727798,148,148,148,255,2
30.00000000000006,-104.28932188134527,54.289321881345245,126,126,126,255,2
30.000000000000373,-99.99999999999989,50.0,126,126,126,255,2
30.00000000000013,-94.99999999999994,50.0,148,148,148,255,2
30.000000000000046,-89.99999999999994,50.0,148,148,148,255,2
30.00000000000024,-84.99999999999989,50.0,126,126,126,255,2
29.999999999999865,-80.00000000000001,50.0,126,126,126,255,2
29.9999999999993,-75.00000000000031,50.0,126,126,126,255,2
30.000000000000103,-69.9999999999999,50.0,110,110,110,255,2
29.999999999999847,-65.00000000000004,50.0,110,110,110,255,2
29.999999999999964,-59.99999999999995,50.0,148,148,148,255,2
30.000000000000174,-54.99999999999992,50.0,148,148,148,255,2
30.000000000000146,-49.999999999999844,50.0,126,126,126,255,2
29.99999999999621,-45.00000000000256,50.0,148,148,148,255,2
29.999999999999964,-39.99999999999999,50.0,110,110,110,255,2
30.00000000000011,-34.99999999999989,50.0,148,148,148,255,2
30.000000000000007,-30.000000000000007,50.0,110,110,110,255,2
30.000000000000085,-24.99999999999989,50.0,148,148,148,255,2
29.999999999999606,-20.000000000000604,50.0,126,126,126,255,2
30.00000000000007,-14.999999999999872,50.0,148,148,148,255,2
30.000000000000007,-9.999999999999973,50.0,148,148,148,255,2
30.000000000000018,-4.999999999999899,50.0,110,110,110,255,2
29.999999999999986,0.0,50.0,126,126,126,255,2
29.999999999999993,5.000000000000062,50.0,148,148,148,255,2
29.99999999999997,10.000000000000107,50.0,110,110,110,255,2
30.0,14.999999999999984,50.0,148,148,148,255,2
29.999999999999588,20.000000000000583,50.0,148,148,148,255,2
30.000000000000007,25.00000000000006,50.0,110,110,110,255,2
30.000000000000007,30.000000000000007,50.0,148,148,148,255,2
29.999999999999915,35.00000000000008,50.0,126,126,126,255,2
30.000000000000004,39.99999999999997,50.0,126,126,126,255,2
29.99999999999611,45.00000000000262,50.0,148,148,148,255,2
30.00000000000002,49.999999999999986,50.0,110,110,110,255,2
29.999999999999943,55.00000000000005,50.0,126,126,126,255,2
29.99999999999983,60.00000000000014,50.0,126,126,126,255,2
29.999999999999705,65.00000000000011,50.0,110,110,110,255,2
30.000000000000043,69.99999999999993,50.0,126,126,126,255,2
29.999999999999297,75.0000000000003,50.0,126,126,126,255,2
29.999999999999844,80.0,50.0,110,110,110,255,2
30.000000000000046,84.99999999999994,50.0,126,126,126,255,2
29.999999999999826,90.00000000000001,50.0,126,126,126,255,2
29.999999999999744,95.00000000000004,50.0,110,110,110,255,2
29.999999999999297,75.0000000000003,100.0,110,110,110,255,2
29.999999999999297,75.0000000000003,94.0,148,148,148,255,2
29.999999999999297,75.0000000000003,88.0,148,148,148,255,2
29.999999999999297,75.0000000000003,82.0,126,126,126,255,2
29.999999999999297,75.0000000000003,76.0,126,126,126,255,2
29.999999999999297,75.0000000000003,70.0,148,148,148,255,2
29.999999999999297,75.0000000000003,64.0,126,126,126,255,2
29.999999999999297,75.0000000000003,58.0,110,110,110,255,2
29.99999999999976,69.00000000000009,58.0,126,126,126,255,2
29.999999999999783,63.000000000000085,58.0,110,110,110,255,2
30.00000000000002,56.99999999999995,58.0,148,148,148,255,2
29.999999999999932,51.00000000000007,58.0,126,126,126,255,2
29.99999999999611,45.00000000000262,58.0,126,126,126,255,2
29.999999999999968,39.0,58.0,148,148,148,255,2
29.999999999999876,33.00000000000009,58.0,148,148,148,255,2
29.999999999999922,27.000000000000096,58.0,110,110,110,255,2
29.999999999999964,21.00000000000003,58.0,148,148,148,255,2
30.0,14.999999999999984,58.0,110,110,110,255,2
29.999999999999986,9.000000000000057,58.0,148,148,148,255,2
29.99999999999997,3.000000000000056,58.0,110,110,110,255,2
30.000000000000004,-2.9999999999999245,58.0,110,110,110,255,2
29.999999999999996,-9.000000000000032,58.0,126,126,126,255,2
30.00000000000007,-14.999999999999872,58.0,110,110,110,255,2
29.99999999999997,-21.00000000000003,58.0,110,110,110,255,2
29.99999999999997,-21.00000000000003,64.0,110,110,110,255,2
29.99999999999997,-21.00000000000003,70.0,148,148,148,255,2
29.99999999999997,-21.00000000000003,76.0,126,126,126,255,2
29.99999999999997,-21.00000000000003,82.0,110,110,110,255,2
29.99999999999997,-21.00000000000003,88.0,110,110,110,255,2
29.99999999999997,-21.00000000000003,94.0,126,126,126,255,2
29.99999999999997,-21.00000000000003,100.0,110,110,110,255,2
29.99999999999997,-21.00000000000003,106.0,126,126,126,255,2
29.99999999999997,-21.00000000000003,112.0,110,110,110,255,2
29.99999999999997,-21.00000000000003,118.0,148,148,148,255,2
30.00000000000007,-14.999999999999872,118.0,110,110,110,255,2
30.00000000000007,-14.999999999999872,112.0,126,126,126,255,2
30.00000000000007,-14.999999999999872,106.0,126,126,126,255,2
30.00000000000007,-14.999999999999872,100.0,110,110,110,255,2
30.00000000000007,-14.999999999999872,94.0,126,126,126,255,2
30.00000000000007,-14.999999999999872,88.0,126,126,126,255,2
30.00000000000007,-14.999999999999872,82.0,148,148,148,255,2
30.00000000000007,-14.999999999999872,76.0,148,148,148,255,2
30.00000000000007,-14.999999999999872,70.0,110,110,110,255,2
30.00000000000007,-14.999999999999872,64.0,126,126,126,255,2
29.999999999999996,-9.000000000000032,64.0,126,126,126,255,2
29.999999999999996,-9.000000000000032,70.0,126,126,126,255,2
29.999999999999996,-9.000000000000032,76.0,110,110,110,255,2
29.999999999999996,-9.000000000000032,82.0,126,126,126,255,2
29.999999999999996,-9.000000000000032,88.0,110,110,110,255,2
29.999999999999996,-9.000000000000032,94.0,126,126,126,255,2
29.999999999999996,-9.000000000000032,100.0,148,148,148,255,2
29.999999999999996,-9.000000000000032,106.0,110,110,110,255,2
29.999999999999996,-9.000000000000032,112.0,110,110,110,255,2
29.999999999999996,-9.000000000000032,118.0,126,126,126,255,2
30.000000000000004,-2.9999999999999245,118.0,148,148,148,255,2
30.000000000000004,-2.9999999999999245,112.0,126,126,126,255,2
30.000000000000004,-2.9999999999999245,106.0,110,110,110,255,2
30.000000000000004,-2.9999999999999245,100.0,110,110,110,255,2
30.000000000000004,-2.9999999999999245,94.0,110,110,110,255,2
30.000000000000004,-2.9999999999999245,88.0,148,148,148,255,2
30.000000000000004,-2.9999999999999245,82.0,148,148,148,255,2
30.000000000000004,-2.9999999999999245,76.0,148,148,148,255,2
30.000000000000004,-2.9999999999999245,70.0,148,148,148,255,2
30.000000000000004,-2.9999999999999245,64.0,126,126,126,255,2
29.99999999999997,3.000000000000056,64.0,126,126,126,255,2
29.99999999999997,3.000000000000056,70.0,148,148,148,255,2
29.99999999999997,3.000000000000056,76.0,148,148,148,255,2
29.99999999999997,3.000000000000056,82.0,126,126,126,255,2
29.99999999999997,3.000000000000056,88.0,148,148,148,255,2
29.99999999999997,3.000000000000056,94.0,126,126,126,255,2
29.99999999999997,3.000000000000056,100.0,110,110,110,255,2
29.99999999999997,3.000000000000056,106.0,148,148,148,255,2
29.99999999999997,3.000000000000056,112.0,126,126,126,255,2
29.99999999999997,3.000000000000056,118.0,148,148,148,255,2
29.999999999999986,9.000000000000057,118.0,110,110,110,255,2
29.999999999999986,9.000000000000057,112.0,126,126,126,255,2
29.999999999999986,9.000000000000057,106.0,126,126,126,255,2
29.999999999999986,9.000000000000057,100.0,110,110,110,255,2
29.999999999999986,9.000000000000057,94.0,110,110,110,255,2
29.999999999999986,9.000000000000057,88.0,126,126,126,255,2
29.999999999999986,9.000000000000057,82.0,110,110,110,255,2
29.999999999999986,9.000000000000057,76.0,126,126,126,255,2
29.999999999999986,9.000000000000057,70.0,110,110,110,255,2
29.999999999999986,9.000000000000057,64.0,126,126,126,255,2
30.0,14.999999999999984,64.0,126,126,126,255,2
30.0,14.999999999999984,70.0,148,148,148,255,2
30.0,14.999999999999984,76.0,110,110,110,255,2
30.0,14.999999999999984,82.0,110,110,110,255,2
30.0,14.999999999999984,88.0,110,110,110,255,2
30.0,14.999999999999984,94.0,110,110,110,255,2
30.0,14.999999999999984,100.0,148,148,148,255,2
30.0,14.999999999999984,106.0,148,148,148,255,2
30.0,14.999999999999984,112.0,110,110,110,255,2
30.0,14.999999999999984,118.0,110,110,110,255,2
29.999999999999964,21.00000000000003,118.0,110,110,110,255,2
29.999999999999964,21.00000000000003,112.0,126,126,126,255,2
29.999999999999964,21.00000000000003,106.0,126,126,126,255,2
29.999999999999964,21.00000000000003,100.0,126,126,126,255,2
29.999999999999964,21.00000000000003,94.0,148,148,148,255,2
29.999999999999964,21.00000000000003,88.0,126,126,126,255,2
29.999999999999964,21.00000000000003,82.0,110,110,110,255,2
29.999999999999964,21.00000000000003,76.0,148,148,148,255,2
29.999999999999964,21.00000000000003,70.0,126,126,126,255,2
29.999999999999964,21.00000000000003,64.0,148,148,148,255,2
29.999999999999922,27.000000000000096,64.0,110,110,110,255,2
29.999999999999922,27.000000000000096,70.0,126,126,126,255,2
29.999999999999922,27.000000000000096,76.0,148,148,148,255,2
29.999999999999922,27.000000000000096,82.0,126,126,126,255,2
29.999999999999922,27.000000000000096,88.0,110,110,110,255,2
29.999999999999922,27.000000000000096,94.0,126,126,126,255,2
29.999999999999922,27.000000000000096,100.0,126,126,126,255,2
29.999999999999922,27.000000000000096,106.0,148,148,148,255,2
29.999999999999922,27.000000000000096,112.0,110,110,110,255,2
29.999999999999922,27.000000000000096,118.0,148,148,148,255,2
29.999999999999876,33.00000000000009,118.0,148,148,148,255,2
29.999999999999876,33.00000000000009,112.0,126,126,126,255,2
29.999999999999876,33.00000000000009,106.0,126,126,126,255,2
29.999999999999876,33.00000000000009,100.0,126,126,126,255,2
29.999999999999876,33.00000000000009,94.0,110,110,110,255,2
29.999999999999876,33.00000000000009,88.0,148,148,148,255,2
29.999999999999876,33.00000000000009,82.0,126,126,126,255,2
29.999999999999876,33.00000000000009,76.0,148,148,148,255,2
29.999999999999876,33.00000000000009,70.0,126,126,126,255,2
29.999999999999876,33.00000000000009,64.0,110,110,110,255,2
29.999999999999968,39.0,64.0,148,148,148,255,2
29.999999999999968,39.0,70.0,126,126,126,255,2
29.999999999999968,39.0,76.0,110,110,110,255,2
29.999999999999968,39.0,82.0,148,148,148,255,2
29.999999999999968,39.0,88.0,126,126,126,255,2
29.999999999999968,39.0,94.0,148,148,148,255,2
29.999999999999968,39.0,100.0,126,126,126,255,2
29.999999999999968,39.0,106.0,148,148,148,255,2
29.999999999999968,39.0,112.0,148,148,148,255,2
29.999999999999968,39.0,118.0,126,126,126,255,2
29.99999999999611,45.00000000000262,118.0,110,110,110,255,2
29.99999999999611,45.00000000000262,112.0,126,126,126,255,2
29.99999999999611,45.00000000000262,106.0,126,126,126,255,2
29.99999999999611,45.00000000000262,100.0,126,126,126,255,2
29.99999999999611,45.00000000000262,94.0,148,148,148,255,2
29.99999999999611,45.00000000000262,88.0,110,110,110,255,2
29.99999999999611,45.00000000000262,82.0,148,148,148,255,2
29.99999999999611,45.00000000000262,76.0,148,148,148,255,2
29.99999999999611,45.00000000000262,70.0,148,148,148,255,2
29.99999999999611,45.00000000000262,64.0,148,148,148,255,2
29.999999999999932,51.00000000000007,64.0,126,126,126,255,2
29.999999999999932,51.00000000000007,70.0,148,148,148,255,2
29.999999999999932,51.00000000000007,76.0,148,148,148,255,2
29.999999999999932,51.00000000000007,82.0,110,110,110,255,2
29.999999999999932,51.00000000000007,88.0,148,148,148,255,2
29.999999999999932,51.00000000000007,94.0,110,110,110,255,2
29.999999999999932,51.00000000000007,100.0,126,126,126,255,2
29.999999999999932,51.00000000000007,106.0,148,148,148,255,2
29.999999999999932,51.00000000000007,112.0,110,110,110,255,2
29.999999999999932,51.00000000000007,118.0,126,126,126,255,2
30.00000000000002,56.99999999999995,118.0,148,148,148,255,2
30.00000000000002,56.99999999999995,112.0,110,110,110,255,2
30.00000000000002,56.99999999999995,106.0,110,110,110,255,2
30.00000000000002,56.99999999999995,100.0,126,126,126,255,2
30.00000000000002,56.99999999999995,94.0,110,110,110,255,2
30.00000000000002,56.99999999999995,88.0,148,148,148,255,2
30.00000000000002,56.99999999999995,82.0,126,126,126,255,2
30.00000000000002,56.99999999999995,76.0,126,126,126,255,2
30.00000000000002,56.99999999999995,70.0,148,148,148,255,2
30.00000000000002,56.99999999999995,64.0,148,148,148,255,2
29.999999999999783,63.000000000000085,64.0,110,110,110,255,2
29.999999999999783,63.000000000000085,70.0,110,110,110,255,2
29.999999999999783,63.000000000000085,76.0,126,126,126,255,2
29.999999999999783,63.000000000000085,82.0,110,110,110,255,2
29.999999999999783,63.000000000000085,88.0,110,110,110,255,2
29.999999999999783,63.000000000000085,94.0,110,110,110,255,2
29.999999999999783,63.000000000000085,100.0,110,110,110,255,2
29.999999999999783,63.000000000000085,106.0,126,126,126,255,2
29.999999999999783,63.000000000000085,112.0,110,110,110,255,2
29.999999999999783,63.000000000000085,118.0,126,126,126,255,2
29.99999999999976,69.00000000000009,118.0,148,148,148,255,2
29.99999999999976,69.00000000000009,112.0,126,126,126,255,2
29.99999999999976,69.00000000000009,106.0,148,148,148,255,2
29.99999999999976,69.00000000000009,100.0,148,148,148,255,2
29.99999999999976,69.00000000000009,94.0,126,126,126,255,2
29.99999999999976,69.00000000000009,88.0,148,148,148,255,2
29.99999999999976,69.00000000000009,82.0,110,110,110,255,2
29.99999999999976,69.00000000000009,76.0,126,126,126,255,2
29.99999999999976,69.00000000000009,70.0,110,110,110,255,2
29.99999999999976,69.00000000000009,64.0,110,110,110,255,2
29.999999999999297,75.0000000000003,106.0,110,110,110,255,2
29.999999999999297,75.0000000000003,112.0,148,148,148,255,2
29.999999999999297,75.0000000000003,118.0,110,110,110,255,2
30.000000000000234,80.99999999999991,118.0,126,126,126,255,2
30.000000000000234,80.99999999999991,112.0,126,126,126,255,2
30.000000000000234,80.99999999999991,106.0,110,110,110,255,2
30.000000000000234,80.99999999999991,100.0,148,148,148,255,2
30.000000000000234,80.99999999999991,94.0,148,148,148,255,2
30.000000000000234,80.99999999999991,88.0,126,126,126,255,2
30.000000000000234,80.99999999999991,82.0,110,110,110,255,2
30.000000000000234,80.99999999999991,76.0,148,148,148,255,2
30.000000000000234,80.99999999999991,70.0,110,110,110,255,2
30.000000000000234,80.99999999999991,64.0,110,110,110,255,2
30.000000000000234,80.99999999999991,58.0,148,148,148,255,2
30.0000000000001,86.9999999999999,58.0,148,148,148,255,2
30.0000000000001,86.9999999999999,64.0,110,110,110,255,2
30.0000000000001,86.9999999999999,70.0,110,110,110,255,2
30.0000000000001,86.9999999999999,76.0,126,126,126,255,2
30.0000000000001,86.9999999999999,82.0,126,126,126,255,2
30.0000000000001,86.9999999999999,88.0,110,110,110,255,2
30.0000000000001,86.9999999999999,94.0,148,148,148,255,2
30.0000000000001,86.9999999999999,100.0,148,148,148,255,2
30.0000000000001,86.9999999999999,106.0,148,148,148,255,2
30.0000000000001,86.9999999999999,112.0,148,148,148,255,2
30.0000000000001,86.9999999999999,118.0,148,148,148,255,2
29.999999999999698,93.00000000000003,118.0,110,110,110,255,2
29.999999999999698,93.00000000000003,112.0,148,148,148,255,2
29.999999999999698,93.00000000000003,106.0,148,148,148,255,2
29.999999999999698,93.00000000000003,100.0,148,148,148,255,2
29.999999999999698,93.00000000000003,94.0,126,126,126,255,2
29.999999999999698,93.00000000000003,88.0,110,110,110,255,2
29.999999999999698,93.00000000000003,82.0,148,148,148,255,2
29.999999999999698,93.00000000000003,76.0,126,126,126,255,2
29.999999999999698,93.00000000000003,70.0,110,110,110,255,2
29.999999999999698,93.00000000000003,64.0,148,148,148,255,2
29.999999999999698,93.00000000000003,58.0,126,126,126,255,2
29.99999999999997,98.99999999999997,58.0,148,148,148,255,2
29.99999999999997,98.99999999999997,64.0,110,110,110,255,2
29.99999999999997,98.99999999999997,70.0,148,148,148,255,2
29.99999999999997,98.99999999999997,76.0,148,148,148,255,2
29.99999999999997,98.99999999999997,82.0,148,148,148,255,2
29.99999999999997,98.99999999999997,88.0,110,110,110,255,2
29.99999999999997,98.99999999999997,94.0,148,148,148,255,2
29.99999999999997,98.99999999999997,100.0,126,126,126,255,2
29.99999999999997,98.99999999999997,106.0,148,148,148,255,2
29.99999999999997,98.99999999999997,112.0,126,126,126,255,2
29.99999999999997,98.99999999999997,118.0,126,126,126,255,2
29.999999999999993,104.99999999999993,118.0,110,110,110,255,2
29.999999999999993,104.99999999999993,112.0,126,126,126,255,2
29.999999999999993,104.99999999999993,106.0,148,148,148,255,2
29.999999999999993,104.99999999999993,100.0,126,126,126,255,2
29.999999999999993,104.99999999999993,94.0,126,126,126,255,2
29.999999999999993,104.99999999999993,88.0,126,126,126,255,2
29.999999999999993,104.99999999999993,82.0,148,148,148,255,2
29.999999999999993,104.99999999999993,76.0,148,148,148,255,2
29.999999999999993,104.99999999999993,70.0,148,148,148,255,2
29.99999999999972,111.00000000000007,76.0,110,110,110,255,2
29.99999999999972,111.00000000000007,82.0,126,126,126,255,2
29.99999999999972,111.00000000000007,88.0,126,126,126,255,2
29.99999999999972,111.00000000000007,94.0,148,148,148,255,2
29.99999999999972,111.00000000000007,100.0,110,110,110,255,2
29.99999999999972,111.00000000000007,106.0,110,110,110,255,2
29.99999999999972,111.00000000000007,112.0,126,126,126,255,2
29.99999999999972,111.00000000000007,118.0,126,126,126,255,2
29.999999999999776,116.99999999999997,118.0,148,148,148,255,2
29.999999999999776,116.99999999999997,112.0,126,126,126,255,2
29.999999999999776,116.99999999999997,106.0,110,110,110,255,2
29.999999999999776,116.99999999999997,100.0,148,148,148,255,2
29.999999999999776,116.99999999999997,94.0,110,110,110,255,2
29.999999999999776,116.99999999999997,88.0,148,148,148,255,2
29.99999999999976,123.00000000000007,94.0,126,126,126,255,2
29.99999999999976,123.00000000000007,100.0,110,110,110,255,2
29.99999999999976,123.00000000000007,106.0,126,126,126,255,2
29.99999999999976,123.00000000000007,112.0,110,110,110,255,2
29.99999999999976,123.00000000000007,118.0,110,110,110,255,2
30.000000000000107,129.0000000000001,118.0,110,110,110,255,2
30.000000000000107,129.0000000000001,112.0,110,110,110,255,2
30.000000000000107,129.0000000000001,106.0,110,110,110,255,2
29.99999999999994,135.0,112.0,126,126,126,255,2
29.99999999999994,135.0,118.0,126,126,126,255,2
29.9999999999993,-75.00000000000031,100.0,110,110,110,255,2
29.9999999999993,-75.00000000000031,94.0,110,110,110,255,2
29.9999999999993,-75.00000000000031,88.0,148,148,148,255,2
29.9999999999993,-75.00000000000031,82.0,148,148,148,255,2
29.9999999999993,-75.00000000000031,76.0,126,126,126,255,2
29.9999999999993,-75.00000000000031,70.0,110,110,110,255,2
29.9999999999993,-75.00000000000031,64.0,126,126,126,255,2
29.9999999999993,-75.00000000000031,58.0,126,126,126,255,2
30.000000000000476,-80.99999999999982,58.0,126,126,126,255,2
29.999999999999954,-87.0,58.0,126,126,126,255,2
30.0000000000002,-92.99999999999989,58.0,126,126,126,255,2
30.0000000000002,-98.99999999999994,58.0,110,110,110,255,2
30.0000000000002,-98.99999999999994,64.0,110,110,110,255,2
30.000000000000078,-104.99999999999994,64.0,110,110,110,255,2
30.000000000000078,-104.99999999999994,70.0,110,110,110,255,2
30.000000000000107,-110.99999999999996,70.0,148,148,148,255,2
30.000000000000107,-110.99999999999996,76.0,110,110,110,255,2
30.00000000000012,-117.00000000000003,76.0,126,126,126,255,2
30.00000000000012,-117.00000000000003,82.0,126,126,126,255,2
30.00000000000004,-123.00000000000006,82.0,126,126,126,255,2
30.00000000000004,-123.00000000000006,88.0,110,110,110,255,2
30.000000000000092,-129.00000000000006,88.0,148,148,148,255,2
30.000000000000092,-129.00000000000006,94.0,126,126,126,255,2
30.00000000000006,-134.99999999999997,94.0,110,110,110,255,2
30.00000000000006,-134.99999999999997,100.0,148,148,148,255,2
30.000000000001084,-140.99999999999977,100.0,110,110,110,255,2
30.000000000001084,-140.99999999999977,106.0,110,110,110,255,2
30.00000000000347,-146.9999999999993,106.0,148,148,148,255,2
30.00000000000347,-146.9999999999993,112.0,126,126,126,255,2
30.00000000000045,-152.99999999999983,112.0,110,110,110,255,2
30.00000000000045,-152.99999999999983,118.0,110,110,110,255,2
29.99999999999981,-159.00000000000006,118.0,126,126,126,255,2
30.00000000000347,-146.9999999999993,118.0,110,110,110,255,2
